Run, Event, particleType, px, py, pz, energy, pt
146436, 90626440, 1, -0.83237, -0.230856, 3.5804, 3.68577, 0.863791
146436, 90626440, 1, -0.861764, -0.158585, 1.78081, 1.98961, 0.876234
146436, 90626440, 1, -1.3114, -0.502622, 3.00195, 3.31717, 1.40442
146436, 90626440, 1, -1.51114, -0.747797, -0.779523, 1.86276, 1.68604
146436, 90626440, 1, -2.61449, -1.15748, 7.1421, 7.69444, 2.85925
146436, 90626440, 1, -3.12966, -1.6571, 2.89566, 4.57658, 3.54129
146436, 90626440, 1, -1.54125, -0.827204, 6.75978, 6.98383, 1.74921
146436, 90626440, 1, 0.310157, -0.344932, 0.220501, 0.532237, 0.46387
146436, 90626440, 1, -0.462184, 0.348596, 0.0720961, 0.599843, 0.578907
146436, 90626440, 1, -0.446925, 0.174472, 0.329154, 0.598335, 0.479773
146436, 90626440, 1, 0.463125, -0.168352, 1.24635, 1.34748, 0.492775
146436, 90626440, 1, -0.556107, -0.840647, 4.6349, 4.74528, 1.00794
146436, 90626440, 5, -0.383059, -0.820042, 3.29757, 3.41953, 0.905098
146436, 90626440, 1, -1.1531, -0.875338, 1.53519, 2.11474, 1.44771
146436, 90626440, 1, -0.487987, -0.548252, 0.251378, 0.788278, 0.733969
146436, 90626440, 1, -0.495638, -0.792732, 0.796946, 1.2364, 0.934923
146436, 90626440, 1, -0.571612, -0.354594, 1.10343, 1.29981, 0.672664
146436, 90626440, 1, -0.337282, -0.854271, 0.397919, 1.01062, 0.918444
146436, 90626440, 1, 0.383333, -0.139135, 1.54201, 1.60112, 0.407803
146436, 90626440, 1, 0.415767, -0.455495, 0.413755, 0.755653, 0.616716
146436, 90626440, 1, -0.358856, 0.214846, 0.322174, 0.546088, 0.418254
146436, 90626440, 1, 0.23674, 0.267159, 0.231334, 0.447677, 0.356959
146436, 90626440, 1, 0.315162, 0.0191319, 0.198271, 0.398101, 0.315743
146436, 90626440, 5, -0.317349, 1.87451, 18.2237, 18.3226, 1.90118
146436, 90626440, 1, 0.0160367, 0.704662, 4.74598, 4.80006, 0.704844
146436, 90626440, 5, 0.154659, 0.58159, 5.75189, 5.78329, 0.601803
146436, 90626440, 1, -0.349489, -1.01476, 1.45713, 1.8151, 1.07325
146436, 90626440, 1, -0.17146, -1.80848, -0.0913401, 1.82423, 1.81659
146436, 90626440, 1, -0.165447, -1.05029, -0.454215, 1.16459, 1.06324
146436, 90626440, 1, -0.171232, -1.69395, -0.900293, 1.93101, 1.70259
146436, 90626440, 1, -0.0416412, -1.54792, -0.624606, 1.67553, 1.54848
146436, 90626440, 1, -0.179595, -3.44162, -1.58973, 3.79785, 3.4463
146436, 90626440, 3, -0.313726, -8.06761, -3.03891, 8.62733, 8.07371
146436, 90626440, 1, 0.0178455, -1.20036, -1.3907, 1.84247, 1.20049
146436, 90626440, 1, 0.123846, -1.05938, -0.612181, 1.23769, 1.0666
146436, 90626440, 1, 0.17574, -0.553077, 0.244563, 0.645034, 0.580326
146436, 90626440, 1, 0.298531, -0.512922, -0.10534, 0.618697, 0.593473
146436, 90626440, 1, 0.575816, -0.972232, 1.22468, 1.67216, 1.12995
146436, 90626440, 1, 0.360587, -0.521932, -0.348616, 0.73719, 0.634378
146436, 90626440, 1, 2.6502, -0.435845, 10.8855, 11.2128, 2.6858
146436, 90626440, 1, 0.70059, -0.0795842, 0.396414, 0.820844, 0.705096
146436, 90626440, 1, 0.841242, -0.174568, -0.134404, 0.880741, 0.859163
146436, 90626440, 1, 1.37114, 0.236234, 0.386233, 1.45069, 1.39134
146436, 90626440, 1, 0.608628, 0.147569, -0.867262, 1.07881, 0.626262
146436, 90626440, 1, 1.07403, 0.434314, 0.0322822, 1.16734, 1.15852
146436, 90626440, 1, 1.41116, 0.71321, -0.11802, 1.59168, 1.58115
146436, 90626440, 1, 0.431818, 0.408097, -1.49575, 1.61548, 0.594146
146436, 90626440, 1, 0.613585, 0.764451, -0.911136, 1.34556, 0.980241
146436, 90626440, 1, 1.90418, 2.67808, 1.37138, 3.56345, 3.28603
146436, 90626440, 1, 0.282728, 0.480035, 0.985214, 1.14039, 0.557108
146436, 90626440, 1, 0.00599178, 0.358086, 0.597822, 0.710727, 0.358136
146436, 90626440, 1, 0.330764, 0.291173, 0.156025, 0.487863, 0.440666
146436, 90626440, 5, -0.48189, 0.128648, 4.25729, 4.28641, 0.498767
146436, 90626440, 1, 0.615634, 0.438627, 0.417259, 0.874633, 0.755909
146436, 90626440, 1, -0.214127, 0.425252, 0.625341, 0.798261, 0.476119
146436, 90626440, 1, 0.303653, 0.836807, -0.789599, 1.19808, 0.890197
146436, 90626440, 1, 0.178418, 0.610602, 1.18456, 1.35179, 0.636135
146436, 90626440, 1, 0.0681151, 0.855121, -0.311422, 0.92322, 0.85783
146436, 90626440, 1, -0.219205, 1.65935, 1.76826, 2.4388, 1.67377
146436, 90626440, 4, -0.0716315, 0.104011, 0.143111, 0.190866, 0.12629
146436, 90626440, 1, -0.695409, 1.27356, 3.2181, 3.53287, 1.45105
146436, 90626440, 1, -0.444663, 0.488944, -0.43372, 0.802735, 0.660902
146436, 90626440, 1, -0.554927, 0.391056, -0.408091, 0.804293, 0.678873
146436, 90626440, 1, -0.723239, 0.451655, 0.901306, 1.24856, 0.852682
146436, 90626440, 1, -1.01173, 0.626407, -1.39393, 1.83808, 1.18995
146436, 90626440, 1, -1.26898, 0.0806966, -1.2435, 1.78398, 1.27155
146436, 90626440, 1, -0.724418, -0.469007, 4.82859, 4.90709, 0.862989
146436, 90626440, 1, -0.0587239, -0.714412, 2.89975, 2.9903, 0.716822
146436, 90626440, 1, 0.0642228, -0.688329, 3.13075, 3.2092, 0.691319
146436, 90626440, 1, 0.424275, 0.206851, 1.55704, 1.63299, 0.472013
146436, 90626440, 1, 0.730357, -0.0105075, 4.55259, 4.61292, 0.730433
146436, 90626440, 1, 0.144985, 0.938478, 6.75368, 6.82154, 0.949612
146436, 90626440, 1, -1.18134, 0.955753, 9.24841, 9.37346, 1.51955
146436, 90626440, 1, 0.517134, -0.293912, -0.0266356, 0.611556, 0.594821
146436, 90626440, 1, -0.369245, -0.54122, -3.30522, 3.37242, 0.65518
146436, 90626440, 1, 0.247628, -0.649957, -3.46117, 3.53312, 0.695531
146436, 90626440, 1, -0.663904, -0.52014, -4.66433, 4.74202, 0.843394
146436, 90626440, 1, 0.286863, -0.61075, -3.21147, 3.28456, 0.674764
146436, 90626440, 1, -0.574953, 0.218739, -1.78823, 1.89622, 0.615157
146436, 90626440, 1, 0.966689, -0.478384, -5.05337, 5.16908, 1.07858
146436, 90626440, 1, -0.57513, -0.00606644, 0.242399, 0.639569, 0.575162
146436, 90626440, 1, -0.716114, -0.285759, 1.43675, 1.63652, 0.771023
146436, 90626440, 1, -0.339227, -0.593696, -1.07097, 1.27828, 0.683777
146436, 90626440, 1, 0.0513007, -0.563039, -1.26508, 1.39268, 0.565371
146436, 90626440, 1, -0.332982, 0.1946, 1.0569, 1.1337, 0.385677
146436, 90626440, 1, -0.316485, -0.0754882, 1.54816, 1.58813, 0.325363
146436, 90626440, 1, 0.517971, 0.0752551, 1.0183, 1.15342, 0.523409
146436, 90626440, 5, -0.0251242, -0.721691, 5.80686, 5.85159, 0.722128
146436, 90626440, 1, 1.1765, 0.253537, 0.810882, 1.45789, 1.20351
146436, 90626440, 1, 0.548782, 0.0720417, -0.675116, 0.884089, 0.55349
146436, 90626440, 1, 0.364312, 0.36173, -0.183734, 0.562859, 0.513392
146436, 90626440, 1, 0.1768, 0.403061, -0.321177, 0.562451, 0.440133
146436, 90626440, 5, 0.43309, 0.0609922, -2.81335, 2.84715, 0.437364
146436, 90626440, 1, 0.099264, 0.573001, -1.16899, 1.31309, 0.581536
146436, 90626440, 1, 0.0846647, 0.510075, -0.21905, 0.578626, 0.517054
146436, 90626440, 1, -0.189132, 0.37665, -0.405868, 0.601535, 0.421469
146436, 90626440, 1, -0.541503, 0.28538, 0.0367364, 0.628886, 0.612101
146436, 90626440, 1, -0.525169, 0.00624234, -0.276862, 0.609896, 0.525206
146436, 90626440, 1, -0.0407348, 0.257187, -1.4128, 1.44336, 0.260393
146436, 90626440, 1, 0.42488, 0.383546, -0.68195, 0.901202, 0.57239
146436, 90626440, 5, 0.250278, 0.116827, -2.54703, 2.56196, 0.276202
146436, 90626440, 1, -0.297824, -0.353532, -0.558174, 0.738053, 0.46226
146436, 90626440, 1, 1.08704, -0.278484, -1.71012, 2.05017, 1.12214
146436, 90626440, 1, -1.10524, -0.981126, 9.58487, 9.69914, 1.4779
146436, 90626440, 4, -0.208675, -0.279281, 2.2305, 2.25758, 0.34863
146436, 90626440, 1, 0.306579, -0.261664, -1.19613, 1.2699, 0.403062
146436, 90626440, 1, 0.347384, -0.394221, -1.12084, 1.24574, 0.525439
146436, 90626440, 5, 0.341489, 0.735692, -7.4679, 7.51182, 0.811084
146436, 90626440, 5, -0.295189, 2.39227, -20.7095, 20.8493, 2.41041
146436, 90626440, 5, -0.135659, 0.289569, -2.46636, 2.487, 0.319772
146436, 90626440, 1, 0.586181, -0.0570876, -1.61754, 1.72707, 0.588954
146436, 90626440, 1, -0.44417, 0.132285, -2.31882, 2.3688, 0.463451
146436, 90626440, 1, 0.561778, 0.403784, -3.16681, 3.2445, 0.691835
146436, 90626440, 1, -0.721231, -0.204665, -3.23628, 3.32491, 0.749708
146436, 90626440, 4, -0.0645275, 0.0180917, -0.289002, 0.296671, 0.0670158
146436, 90626440, 1, -0.0317902, -0.429873, 0.162194, 0.481236, 0.431047
146436, 90626440, 1, 0.607281, -0.0661938, 0.328263, 0.707395, 0.610878
146436, 90626440, 1, -0.315518, 0.268952, 0.259995, 0.508885, 0.414593
146436, 90626440, 1, -0.473787, 0.220586, 0.794793, 0.96141, 0.52262
146436, 90626440, 4, 0.187658, 0.0784146, 1.15267, 1.17048, 0.203382
146436, 90626440, 1, -0.481922, 0.0840206, 1.72206, 1.79563, 0.489191
146436, 90626440, 1, -0.142575, -0.421766, 0.570131, 0.736711, 0.445212
146436, 90626440, 5, 4.51285, -2.92767, 51.0691, 51.3516, 5.37932
146436, 90626440, 1, -0.0883782, 0.382423, 0.460819, 0.621202, 0.392502
146436, 90626440, 1, 0.0940091, 0.32787, 0.526422, 0.642601, 0.341081
146436, 90626440, 1, -0.35314, -0.325039, 1.23335, 1.33079, 0.479956
146436, 90626440, 1, -0.212641, -0.235243, 0.112263, 0.364196, 0.317105
146436, 90626440, 5, 0.645194, -0.173528, 5.36178, 5.40325, 0.668122
146436, 90626440, 1, 0.297949, 0.0768782, 0.322266, 0.466925, 0.307708
146436, 90626440, 1, 0.313676, 0.0726642, 0.00917394, 0.351051, 0.321982
146436, 90626440, 5, 0.714188, -0.722845, 8.69905, 8.7582, 1.01615
146436, 90626440, 1, -0.618522, -1.05225, -0.948388, 1.552, 1.22057
146436, 90626440, 1, -0.140214, -0.386808, 0.356156, 0.561789, 0.411436
146436, 90626440, 1, -0.00900374, -0.502305, -1.16758, 1.27872, 0.502386
146436, 90626440, 1, 0.305374, 0.09667, -1.23139, 1.28, 0.320309
146436, 90626440, 1, -0.330265, -0.0987689, -0.51443, 0.634782, 0.344717
146436, 90626440, 1, 0.315674, 0.0587588, -0.0700462, 0.357056, 0.321096
146436, 90626440, 1, 0.297341, -0.297655, -0.620713, 0.762741, 0.420726
146436, 90626440, 1, -0.349609, 0.296511, 0.857452, 0.982268, 0.458417
146436, 90626440, 1, -0.917923, -0.15679, 0.7166, 1.18328, 0.931218
146436, 90626440, 1, 0.529573, 0.55433, -0.11218, 0.787269, 0.766635
146436, 90626440, 1, 0.517311, 0.179787, -1.72524, 1.81545, 0.547663
146436, 90626440, 1, -0.234723, -0.0730462, 0.285975, 0.40211, 0.245826
146436, 90626440, 1, -0.108241, -0.0366207, 0.258756, 0.315423, 0.114268
146436, 90626440, 1, -0.166454, -0.249921, 0.291151, 0.440927, 0.300279
146436, 90626440, 1, -0.0854476, -0.0285474, 0.177684, 0.243244, 0.0900902
146436, 90626440, 1, -0.0251142, -0.242044, 0.434289, 0.517013, 0.243343
146436, 90626440, 1, -0.054666, -0.111972, 0.0572911, 0.195674, 0.124604
146436, 90626440, 1, 0.0316847, -0.280504, 0.766084, 0.828282, 0.282288
146436, 90626440, 1, 0.0028421, -0.40765, 0.858334, 0.960418, 0.40766
146436, 90626440, 1, 0.110947, -0.191021, 0.0431388, 0.264838, 0.220904
146436, 90626440, 1, 0.0475092, -0.257244, -0.587171, 0.657785, 0.261595
146436, 90626440, 1, 0.109133, -0.177744, 0.704231, 0.747613, 0.208574
146436, 90626440, 1, 0.127515, -0.273721, -0.351883, 0.484236, 0.301966
146436, 90626440, 1, 0.0865115, -0.00308608, -0.22427, 0.277976, 0.0865666
146436, 90626440, 1, 0.105564, -0.0712686, -0.185196, 0.264576, 0.127369
146436, 90626440, 1, 0.25519, -0.0561736, 1.0843, 1.12404, 0.261299
146436, 90626440, 1, 0.24015, -0.0342573, 0.246404, 0.372881, 0.242581
146436, 90626440, 4, -0.0401548, 0.514931, 4.33237, 4.36304, 0.516495
146436, 90626440, 1, 0.233353, 0.0578117, 0.617183, 0.676897, 0.240408
146436, 90626440, 1, 0.089491, -0.0171827, 0.235973, 0.288906, 0.0911256
146436, 90626440, 1, 0.205816, 0.0817365, 0.0938806, 0.27809, 0.221452
146436, 90626440, 1, 0.154844, 0.0678468, 0.515614, 0.560284, 0.169056
146436, 90626440, 1, 0.256256, 0.327219, 0.320083, 0.542837, 0.41562
146436, 90626440, 1, 0.117477, 0.215569, -0.391685, 0.482874, 0.245501
146436, 90626440, 4, -0.172085, 0.078393, -1.57501, 1.58633, 0.189099
146436, 90626440, 1, 0.0558879, 0.0593377, 0.373478, 0.406952, 0.0815133
146436, 90626440, 1, 0.0219162, 0.252674, 0.691006, 0.749196, 0.253623
146436, 90626440, 1, -0.0205269, 0.149569, 0.503338, 0.54371, 0.150971
146436, 90626440, 1, -0.0648567, 0.250165, 1.00039, 1.04262, 0.258436
146436, 90626440, 4, 0.41994, -0.0345005, 3.0319, 3.06104, 0.421355
146436, 90626440, 1, -0.0983248, 0.28212, 0.109055, 0.347322, 0.298764
146436, 90626440, 1, -0.153368, 0.518867, 1.23618, 1.3566, 0.541058
146436, 90626440, 1, 0.0127199, 0.12557, -0.243495, 0.307732, 0.126212
146436, 90626440, 1, -0.153729, 0.220982, 0.77627, 0.833391, 0.269194
146436, 90626440, 1, -0.229223, 0.153693, 0.642742, 0.713276, 0.27598
146436, 90626440, 1, -0.237007, 0.125859, -0.177448, 0.350686, 0.268352
146436, 90626440, 1, -0.116567, 0.00417858, 0.218976, 0.284667, 0.116642
146436, 90626440, 1, -0.22652, 0.145653, 0.0918097, 0.316915, 0.269307
146436, 90626440, 1, 0.0768775, -0.206399, 1.03534, 1.06767, 0.220252
146436, 90626440, 1, 0.363637, 0.329699, 2.24356, 2.30087, 0.49085
146436, 90626440, 4, 0.0815624, -0.0104023, 0.40953, 0.417703, 0.082223
146436, 90626440, 1, 0.25446, -0.0347145, -0.980837, 1.02346, 0.256817
146436, 90626440, 1, -0.0936231, 0.150998, -0.913891, 0.941404, 0.177667
146436, 90626440, 1, 0.216056, -0.143125, -0.0885819, 0.307395, 0.259162
146436, 90626440, 5, -0.16496, -0.164581, -2.13822, 2.15088, 0.23302
146436, 90626440, 1, -0.253179, 0.0503656, 0.00120044, 0.293458, 0.25814
146436, 90626440, 1, 0.0249079, -0.342278, -0.10428, 0.384875, 0.343183
146436, 90626440, 1, 0.26644, -0.0571629, 0.00520532, 0.30621, 0.272503
146436, 90626440, 1, 0.128636, 0.310543, 0.0252835, 0.364833, 0.336131
146436, 90626440, 1, 2.00819, -0.511216, 9.04699, 9.28233, 2.07224
146436, 90626440, 1, 0.316811, 0.0452303, -1.59144, 1.62929, 0.320023
146436, 90626440, 1, -0.505309, -0.161381, 0.785722, 0.958238, 0.530453
146436, 90626440, 1, -0.278566, 0.71598, 1.55631, 1.7412, 0.768262
146436, 90626440, 1, -0.475829, -0.776451, 1.88346, 2.09671, 0.910654
146436, 90626440, 1, 0.350296, -0.420408, -0.900594, 1.06301, 0.547221
146436, 90626440, 1, -0.000806381, 0.601957, 0.732944, 0.958665, 0.601957
146436, 90626440, 1, 0.217091, 1.0941, 0.905625, 1.44354, 1.11543
146436, 90626440, 1, 0.135895, 0.633849, 0.779233, 1.02319, 0.648253
146436, 90626440, 1, 0.159179, 0.15871, 0.664795, 0.715513, 0.224781
146436, 90626440, 1, -0.28581, -0.759877, 2.39076, 2.5287, 0.81185
146436, 90626440, 1, 0.770587, 0.0133286, 0.928108, 1.21443, 0.770702
146436, 90626440, 1, -1.55313, 1.25492, 10.1651, 10.3603, 1.99676
146436, 90626440, 1, -0.105841, 0.942647, 4.43956, 4.54191, 0.948571
146436, 90626440, 1, -0.265255, -0.186427, -0.993263, 1.05412, 0.324215
146436, 90626440, 1, 0.246087, 0.188067, -1.69879, 1.73243, 0.309722
146436, 90626440, 4, 0.674161, -0.240385, -4.08772, 4.14991, 0.715736
146436, 90626440, 1, -0.277334, 0.676587, -3.20849, 3.29371, 0.731221
146436, 90626440, 1, -0.305828, -1.74407, -0.341079, 1.80863, 1.77068
146436, 90626440, 1, 0.0864939, 0.442088, 0.642532, 0.797026, 0.45047
146436, 90626440, 1, 0.0945877, 0.47946, 0.272981, 0.576912, 0.488701
146436, 90626440, 1, 0.438137, 2.23217, -1.31248, 2.62995, 2.27476
146436, 90626440, 1, -0.571178, -0.36336, -0.53214, 0.872312, 0.67696
146436, 90626440, 4, 2.03732, -0.506561, 14.6192, 14.7691, 2.09935
146436, 90626440, 4, -0.720057, -0.353461, -6.0533, 6.10621, 0.802133
146436, 90626440, 4, -0.529989, -0.244484, -4.00449, 4.0468, 0.583662
146436, 90626440, 4, -1.28294, 0.431409, -4.73641, 4.92601, 1.35353
146436, 90626440, 4, -0.205168, -1.02846, 2.74049, 2.9343, 1.04872
146436, 90626440, 4, 0.18604, -1.59031, 4.26385, 4.55457, 1.60116
146436, 90626440, 4, 0.0558802, 0.214567, 0.812915, 0.842611, 0.221724
146436, 90626440, 4, -0.112832, -0.109371, 0.680692, 0.698595, 0.15714
146436, 90626440, 7, -0.194144, 1.05977, 84.8983, 84.9051, 1.07741
146436, 90626440, 6, -0.0732036, 0.402792, 25.9927, 25.9959, 0.40939
146436, 90626440, 7, 0.0175891, 0.102629, 6.48123, 6.48207, 0.104125
146436, 90626440, 7, 0.151674, 0.265006, 19.0346, 19.0371, 0.305341
146436, 90626440, 7, 0.127532, 0.183254, 11.6754, 11.6775, 0.223263
146436, 90626440, 6, 0.522508, 0.750059, 40.9276, 40.9378, 0.914113
146436, 90626440, 7, 0.050518, 0.109151, 5.26752, 5.2689, 0.120275
146436, 90626440, 6, 0.721615, 0.724339, 45.7953, 45.8067, 1.02245
146436, 90626440, 7, 0.313523, 0.220139, 16.7965, 16.8009, 0.38309
146436, 90626440, 7, 0.210047, 0.0981197, 10.1665, 10.1692, 0.231835
146436, 90626440, 7, 0.0567938, 0.0152198, 2.57859, 2.57926, 0.0587978
146436, 90626440, 7, 0.0753217, 0.00654328, 3.31552, 3.31638, 0.0756054
146436, 90626440, 7, 0.123809, -0.0109865, 5.44984, 5.45125, 0.124295
146436, 90626440, 7, 0.0644917, -0.0174069, 2.92809, 2.92885, 0.0667995
146436, 90626440, 7, 0.0455349, -0.0213643, 2.20394, 2.20451, 0.0502977
146436, 90626440, 7, 0.309777, -0.145199, 12.5891, 12.5938, 0.342118
146436, 90626440, 6, 0.371359, -0.17392, 12.9364, 12.9429, 0.410068
146436, 90626440, 7, 0.296037, -0.138548, 8.46356, 8.46987, 0.326854
146436, 90626440, 6, 0.443698, -0.311784, 14.3448, 14.3551, 0.542289
146436, 90626440, 7, 0.0821722, -0.00727532, 3.0372, 3.03832, 0.0824937
146436, 90626440, 7, 0.069033, 0.0060038, 2.55155, 2.55249, 0.0692936
146436, 90626440, 7, 0.247548, 0.0663374, 9.43731, 9.44079, 0.256282
146436, 90626440, 6, 0.279024, 0.130304, 11.587, 11.5911, 0.307951
146436, 90626440, 7, 0.0630147, 0.00546662, 3.31101, 3.31162, 0.0632514
146436, 90626440, 6, 0.219027, 0.153871, 14.3147, 14.3172, 0.267673
146436, 90626440, 6, 0.631994, 0.633997, 33.6699, 33.6818, 0.895193
146436, 90626440, 6, 0.14744, 0.558849, 30.848, 30.8534, 0.577971
146436, 90626440, 6, -0.0608601, 0.223188, 12.3198, 12.322, 0.231337
146436, 90626440, 7, 0.510737, 0.512665, -31.2919, 31.3003, 0.723656
146436, 90626440, 7, 0.131436, 0.188677, -9.93937, 9.94203, 0.229944
146436, 90626440, 7, 0.0363835, 0.0786113, -3.74255, 3.74355, 0.0866227
146436, 90626440, 7, 0.0088741, 0.0335512, -1.49863, 1.49904, 0.034705
146436, 90626440, 7, 0.00806234, 0.0960138, -4.15822, 4.15934, 0.0963517
146436, 90626440, 7, 0.00891489, 0.10546, -3.83674, 3.8382, 0.105836
146436, 90626440, 7, 0.00786632, 0.0925356, -2.82521, 2.82674, 0.0928693
146436, 90626440, 7, 0.026801, 0.10094, -3.17845, 3.18016, 0.104437
146436, 90626440, 7, 0.181289, 0.681777, -18.01, 18.0238, 0.705469
146436, 90626440, 7, 0.0355438, 0.050981, -2.25599, 2.25685, 0.0621484
146436, 90626440, 7, 0.515052, 0.361643, -27.221, 27.2283, 0.629336
146436, 90626440, 7, 0.102209, 0.0718042, -6.44904, 6.45025, 0.12491
146436, 90626440, 7, 0.0496192, 0.0231866, -2.8283, 2.82883, 0.0547693
146436, 90626440, 6, 0.122975, 0.0329562, -6.72059, 6.72179, 0.127314
146436, 90626440, 6, 0.405602, 0.14786, -27.1797, 27.1831, 0.431712
146436, 90626440, 7, 0.128375, 0.108218, -10.3367, 10.3381, 0.167902
146436, 90626440, 6, 0.0621204, 0.108537, -7.86104, 7.86204, 0.125057
146436, 90626440, 7, 0.00892945, 0.0521016, -3.24595, 3.24638, 0.0528612
146436, 90626440, 7, 0.0213168, 0.0373327, -3.35584, 3.35611, 0.0429899
146436, 90626440, 7, 0.0581702, 0.0490977, -5.95014, 5.95063, 0.0761207
146436, 90626440, 6, -0.136315, -1.52193, 40.3329, 40.3618, 1.52802
146436, 90626440, 6, -0.253854, 0.210679, 26.4465, 26.4486, 0.32989
146436, 90626440, 6, -0.212734, 0.0765249, 18.0951, 18.0965, 0.226079
146436, 90626440, 7, -0.193576, -0.000321156, 15.1481, 15.1493, 0.193576
146436, 90626440, 6, -0.139143, -0.000182313, 8.78608, 8.78718, 0.139143
146436, 90626440, 6, -0.278441, -0.101186, 18.7043, 18.7066, 0.296257
146436, 90626440, 7, -0.0266948, -0.0222973, 2.15008, 2.15036, 0.034782
146436, 90626440, 7, -0.0155754, -0.026746, 1.91525, 1.9155, 0.0309506
146436, 90626440, 7, -0.0139051, -0.0238231, 2.16238, 2.16256, 0.0275843
146436, 90626440, 7, -0.0235748, -0.129124, 10.3091, 10.31, 0.131259
146436, 90626440, 7, -0.14142, -0.117979, 14.4183, 14.4195, 0.184171
146436, 90626440, 7, -0.0414222, 0.0344571, 3.33626, 3.33669, 0.0538803
146436, 90626440, 7, 0.760304, -0.067079, -19.5045, 19.5195, 0.763258
146436, 90626440, 6, 0.334393, -0.0295498, -10.455, 10.4604, 0.335696
146436, 90626440, 7, 0.272518, 0.0237237, -8.33594, 8.34043, 0.273549
146436, 90626440, 7, 0.156131, 0.0135787, -5.69298, 5.69514, 0.15672
146436, 90626440, 7, 0.767088, -0.538464, 17.0846, 17.1103, 0.937212
146436, 90626440, 6, -0.232017, 0.395977, -36.3824, 36.3853, 0.458944
146436, 90626440, 6, -0.0310612, 0.169553, -13.6964, 13.6975, 0.172375
146436, 90626440, 6, -0.100443, 0.171957, -12.4543, 12.4559, 0.199143
146436, 90626440, 6, 0.0740041, -0.432956, -27.4968, 27.5003, 0.439235
146436, 90626440, 7, 0.020294, -0.0355659, -2.51249, 2.51282, 0.0409485
146436, 90626440, 7, 0.0962955, -0.169297, -15.1595, 15.1608, 0.194767
146436, 90626440, 6, 0.116145, -0.098541, -12.1433, 12.1442, 0.152315
146436, 90626440, 6, 0.0454207, -0.172555, -9.3777, 9.3794, 0.178433
146436, 90626440, 7, -0.356803, 0.355204, -15.2825, 15.2908, 0.503466
146436, 90626440, 6, 0.520446, 0.365131, 20.0648, 20.0748, 0.635756
146436, 90626440, 6, 0.319686, 0.224212, 10.3355, 10.3429, 0.390474
146436, 90626440, 7, 0.100331, 0.100555, 3.67891, 3.68165, 0.142048
146436, 90626440, 7, 0.109648, 0.157069, 4.95999, 4.96369, 0.191555
146436, 90626440, 7, 0.0780152, 0.0781611, 2.40053, 2.40307, 0.110433
146436, 90626440, 7, -0.538018, 0.536591, 13.827, 13.8478, 0.759864
146436, 90626440, 6, -0.656792, 0.65533, 14.4785, 14.5082, 0.927811
146436, 90626440, 7, -0.0631217, 0.089915, 1.67806, 1.68165, 0.109859
146436, 90626440, 6, -0.0455227, 0.502565, 18.9386, 18.9453, 0.504623
146436, 90626440, 7, -0.0147651, 0.0544268, 2.07013, 2.0709, 0.0563941
146436, 90626440, 6, -0.470409, 1.73744, 56.6685, 56.6971, 1.8
