149291,645047085,4.86583,-47.5194,79.6757,92.8977,47.7678,1.28447,-1.46876,1
149291,645047085,0.416232,-0.221922,-1.11322,1.20903,0.471697,-1.59395,-0.489828,4
149291,645047085,0.450706,-1.09908,-0.90515,1.49345,1.1879,-0.7027,-1.18163,4
149291,645047085,-0.222982,0.0739987,0.70518,0.743287,0.23494,1.81893,2.82117,4
149291,645047085,0.540943,-0.0735154,0.794788,0.964215,0.545916,1.17004,-0.135075,4
149291,645047085,0.593902,0.420909,-0.0431096,0.729207,0.727931,-0.0591875,0.616553,4
149291,645047085,-0.749432,0.498299,-1.0648,1.39419,0.899972,-1.00514,2.55481,4
149291,645047085,-0.024201,1.01919,0.511238,1.14048,1.01947,0.482529,1.59454,4
149291,645047085,-0.12206,-0.589598,0.954758,1.12876,0.6021,1.24139,-1.77493,4
149291,645047085,0.303463,-0.312939,-0.666073,0.796037,0.435914,-1.21019,-0.80077,4
149291,645047085,0.210678,-0.476854,0.55313,0.760084,0.52132,0.923868,-1.15478,4
149291,645047085,-0.339579,0.874955,1.42067,1.70269,0.938541,1.20234,1.94101,4
149291,645047085,-0.217143,0.512178,0.802315,0.976313,0.556307,1.16228,1.97178,4
149291,645047085,-0.0264571,0.643585,0.636889,0.905831,0.644129,0.873404,1.61188,4
149291,645047085,0.00785744,0.303721,0.495163,0.580943,0.303823,1.26466,1.54493,4
149291,645047085,-0.127832,0.537406,-0.0627304,0.555951,0.552401,-0.113317,1.80433,4
149291,645047085,-0.665087,-0.350203,0.344688,0.826917,0.751653,0.443855,-2.65693,4
149291,645047085,-0.440889,-0.133706,-0.675044,0.817279,0.460717,-1.17531,-2.84714,4
149291,645047085,0.291091,0.354817,0.212028,0.505554,0.458943,0.446959,0.883741,4
149291,645047085,-0.364104,-0.288698,-0.0935438,0.473992,0.46467,-0.199977,-2.47119,4
149291,645047085,0.23246,-0.594856,0.448291,0.780292,0.638664,0.654239,-1.19826,4
149291,645047085,-0.307732,-0.0129456,-0.347819,0.46459,0.308004,-0.969892,-3.09955,4
149291,645047085,0.107315,0.305838,0.328633,0.461577,0.32412,0.891185,1.23333,4
149291,645047085,-0.441161,0.363977,0.241705,0.620905,0.571929,0.410948,2.45177,4
149291,645047085,0.0411538,-0.313082,0.452012,0.551388,0.315775,1.15612,-1.4401,4
149291,645047085,0.166227,0.193759,0.341752,0.426577,0.255291,1.10181,0.86173,4
149291,645047085,0.330248,0.0985254,0.402158,0.529625,0.344632,0.994623,0.289931,4
149291,645047085,-0.00856076,0.435555,0.541234,0.694778,0.43564,1.04283,1.59045,4
149291,645047085,-0.096577,-0.541291,0.147419,0.569259,0.54984,0.265,-1.74736,4
149291,645047085,-0.387525,0.302013,-0.462314,0.674627,0.491312,-0.839016,2.47958,4
149291,645047085,0.0560715,-0.253277,0.302026,0.398137,0.25941,0.992905,-1.35293,4
149291,645047085,0.0554827,0.177345,0.348737,0.395154,0.185821,1.38711,1.26759,4
149291,645047085,0.098584,-0.504432,-0.103333,0.52426,0.513975,-0.199715,-1.37779,4
149291,645047085,-0.248857,0.110841,0.451889,0.527655,0.272426,1.27972,2.72257,4
149291,645047085,0.0626908,0.27984,0.412495,0.502387,0.286776,1.16009,1.35041,4
149291,645047085,0.0792138,0.34566,0.62705,0.72038,0.354621,1.33491,1.34552,4
149291,645047085,-0.00875589,0.28092,0.229585,0.362908,0.281057,0.745781,1.60195,4
149291,645047085,0.353992,-0.356767,-0.0176277,0.502895,0.502586,-0.0350668,-0.789302,4
149291,645047085,0.26643,-0.332112,0.272826,0.505685,0.425774,0.603474,-0.894697,4
149291,645047085,0.303741,-0.0691611,-0.424249,0.526335,0.311515,-1.11563,-0.223881,4
149291,645047085,-0.150496,0.22694,0.355501,0.447807,0.272306,1.08181,2.15636,4
149291,645047085,0.0276383,0.186331,0.271038,0.330068,0.18837,1.16036,1.42354,4
149291,645047085,0.253081,-0.0140697,0.429391,0.498623,0.253472,1.29779,-0.0555367,4
149291,645047085,-0.0988261,-0.439768,0.12312,0.467248,0.450735,0.269865,-1.79185,4
149291,645047085,0.0795044,-0.166517,0.373449,0.416549,0.184523,1.45425,-1.12535,4
149291,645047085,0.238503,0.108405,0.151965,0.302868,0.261984,0.551646,0.426608,4
149291,645047085,0.36769,0.143915,0.112706,0.410622,0.394851,0.2817,0.373073,4
149291,645047085,-0.1622,-0.169864,-0.187175,0.300328,0.234867,-0.730275,-2.33312,4
149291,645047085,0.198468,-0.0128047,-0.225247,0.300482,0.19888,-0.972083,-0.0644284,4
149291,645047085,0.00626952,-0.375974,0.248511,0.450725,0.376026,0.62033,-1.55412,4
149291,645085524,-1.17876,0.00177269,-1.58998,1.98418,1.17876,-1.10789,3.14009,1
149291,645085524,-0.59341,-0.103481,-0.749856,0.971909,0.602365,-1.04437,-2.96895,1
149291,645085524,-0.948497,-0.479778,-3.3191,3.48794,1.06294,-1.85651,-2.67329,1
149291,645085524,-0.83736,-0.438167,-1.92068,2.14515,0.945073,-1.45799,-2.6595,1
149291,645085524,-1.44656,-0.88928,-2.5564,3.07214,1.69805,-1.19781,-2.5904,1
149291,645085524,-1.60086,-1.40779,-5.44916,5.85298,2.13181,-1.66787,-2.42028,1
149291,645085524,-0.225492,-0.0867143,-0.623649,0.668808,0.241591,-1.67706,-2.77447,4
149291,645085524,-1.56771,-1.98464,-4.64849,5.29382,2.52914,-1.36874,-2.23936,1
149291,645085524,-0.376299,-0.812766,-1.14729,1.46217,0.895651,-1.06679,-2.0044,1
149291,645085524,-0.856616,-2.51972,-5.22397,5.86448,2.66135,-1.42692,-1.8985,1
149291,645085524,-0.0638834,-0.768525,-1.43096,1.63152,0.771176,-1.37711,-1.65373,1
149291,645085524,-0.191478,0.671141,-0.226777,0.746996,0.697922,-0.31947,1.84872,1
149291,645085524,-0.547039,0.146251,-2.3403,2.40783,0.566251,-2.12647,2.88035,5
149291,645085524,0.0616183,-0.671207,1.11891,1.31368,0.67403,1.28038,-1.47925,1
149291,645085524,0.232593,-0.186741,0.580278,0.667214,0.298282,1.41895,-0.676486,1
149291,645085524,0.0904511,-0.302703,0.0663429,0.351698,0.315928,0.20848,-1.28043,1
149291,645085524,1.02766,1.02982,12.067,12.1543,1.45486,2.81232,0.786448,5
149291,645085524,0.604917,1.30238,11.851,11.9377,1.43601,2.80734,1.13597,5
149291,645085524,0.2914,-0.524789,0.190096,0.64493,0.600265,0.311619,-1.06392,1
149291,645085524,0.483414,-0.661782,0.691624,1.08142,0.819539,0.766596,-0.939909,1
149291,645085524,0.476459,-0.624099,1.51963,1.71618,0.785183,1.41436,-0.918752,1
149291,645085524,0.55796,-0.493608,0.722903,1.0474,0.744962,0.86028,-0.724278,1
149291,645085524,0.731075,-0.111376,0.410112,0.857057,0.73951,0.529482,-0.151183,1
149291,645085524,2.14747,-0.0244298,-3.31264,3.95035,2.14761,-1.2181,-0.0113756,1
149291,645085524,0.94984,0.0800564,-1.41469,1.71156,0.953207,-1.18593,0.0840854,1
149291,645085524,1.32419,0.595375,0.729702,1.63092,1.45187,0.48353,0.422534,1
149291,645085524,0.445449,0.36967,0.295702,0.664831,0.578862,0.49088,0.692698,1
149291,645085524,3.03004,2.50953,-5.67351,6.90558,3.93432,-1.16219,0.691711,1
149291,645085524,-0.721629,3.37112,-5.38843,6.39843,3.4475,-1.22921,1.78168,1
149291,645085524,-0.170479,0.819676,0.468595,0.969532,0.837216,0.533967,1.77586,1
149291,645085524,-0.276859,0.801438,3.80474,3.90058,0.847912,2.20657,1.90341,1
149291,645085524,-0.794185,1.1449,-0.353321,1.44425,1.39339,-0.250928,2.17726,1
149291,645085524,-1.40524,1.92586,2.9232,3.77468,2.38404,1.03261,2.20116,1
149291,645085524,-0.532302,0.524436,-2.4384,2.55415,0.747247,-1.89854,2.36364,1
149291,645085524,-0.68974,0.498947,0.806182,1.18072,0.851287,0.843407,2.51534,1
149291,645085524,0.684466,0.0595373,6.32321,6.36043,0.687051,2.91566,0.0867652,5
149291,645085524,-0.620239,0.37459,0.548395,0.919364,0.724578,0.698616,2.59828,1
149291,645085524,-0.621879,0.0131178,0.0429854,0.638931,0.622017,0.0690516,3.1205,1
149291,645085524,0.454309,-0.482891,3.36587,3.43338,0.663009,2.32736,-0.815886,1
149291,645085524,0.0282547,-0.660045,4.64467,4.69142,0.66065,2.64842,-1.52802,5
149291,645085524,0.624215,-0.315731,4.09121,4.15293,0.699522,2.46658,-0.46828,1
149291,645085524,-0.215856,-0.329397,-1.03295,1.11425,0.393823,-1.69192,-2.15089,1
149291,645085524,-0.0669139,-0.426481,0.858412,0.970934,0.431698,1.43846,-1.72643,1
149291,645085524,0.44106,-0.0615528,-1.90707,1.96334,0.445334,-2.16101,-0.138661,1
149291,645085524,0.418812,0.193989,-0.329544,0.58405,0.461557,-0.664085,0.433767,1
149291,645085524,0.0807509,0.447689,0.0847684,0.483334,0.454913,0.185278,1.39234,1
149291,645085524,0.0790642,0.484992,-0.836913,0.980496,0.491394,-1.30241,1.4092,1
149291,645085524,-0.00203545,0.422609,1.01925,1.11218,0.422614,1.61396,1.57561,1
149291,645085524,-0.894969,0.0583416,0.549033,1.0608,0.896869,0.579229,3.0765,1
149291,645085524,-0.276338,-0.245593,1.26314,1.32351,0.3697,1.94257,-2.41503,1
149291,645085524,-0.431642,-0.101303,1.50572,1.57584,0.44337,1.93677,-2.91107,1
149291,645085524,-0.270545,-0.278187,0.4695,0.624894,0.38805,1.02229,-2.34227,1
149291,645085524,0.304884,0.0784739,0.0275561,0.345473,0.314821,0.0874178,0.251921,1
149291,645085524,-0.332965,1.454,12.3176,12.4076,1.49164,2.80795,1.79591,5
149291,645085524,0.56874,-0.0354757,1.88876,1.97778,0.569845,1.91347,-0.0622952,1
149291,645085524,0.671819,0.70584,3.52139,3.65639,0.974449,1.9965,0.810088,1
149291,645085524,-0.189106,-0.388374,-2.63024,2.66913,0.431967,-2.5063,-2.02392,1
149291,645085524,0.243811,-0.475887,-3.30413,3.35003,0.534707,-2.52084,-1.09733,1
149291,645085524,0.135709,-0.078415,-1.02485,1.03677,0.156735,-2.57669,-0.523948,4
149291,645085524,-0.454184,0.377614,-3.42467,3.47803,0.590657,-2.45803,2.44799,1
149291,645085524,-2.82754,0.424736,-24.0605,24.2298,2.85926,-2.82667,2.99249,5
149291,645085524,-0.444872,-0.269279,2.42212,2.48125,0.520022,2.24301,-2.59729,1
149291,645085524,-0.525005,0.12993,2.65638,2.71088,0.540844,2.29494,2.89898,4
149291,645085524,-0.201618,0.0937798,1.20248,1.22287,0.222361,2.38943,2.70622,5
149291,645085524,-0.100969,-0.419554,0.859847,0.97213,0.431532,1.4403,-1.80696,1
149291,645085524,-0.438757,-0.0205926,-0.0905445,0.469692,0.43924,-0.204706,-3.09469,1
149291,645085524,0.275665,-0.121165,-0.145582,0.362417,0.301118,-0.466378,-0.41412,1
149291,645085524,0.154152,0.397508,-4.09771,4.11983,0.426351,-2.95876,1.20085,5
149291,645085524,-0.640472,-0.116125,-0.226852,0.7033,0.650914,-0.341818,-2.96223,1
149291,645085524,0.151764,0.39945,-1.80074,1.856,0.427309,-2.14538,1.20771,1
149291,645085524,-0.232296,-0.263003,-1.66643,1.70869,0.350902,-2.26199,-2.29428,1
149291,645085524,0.335736,-0.162039,-0.636775,0.750957,0.372794,-1.30493,-0.449661,1
149291,645085524,0.431131,-0.0839645,0.024067,0.461501,0.439231,0.054766,-0.192346,1
149291,645085524,0.549615,0.163782,-0.0660423,0.593922,0.5735,-0.114904,0.289615,1
149291,645085524,-0.194739,0.350645,-1.11694,1.19495,0.401092,-1.74808,2.07776,1
149291,645085524,-0.168861,-0.101351,-0.110658,0.265539,0.196942,-0.535864,-2.60102,1
149291,645085524,-0.348726,-0.111675,-0.26988,0.475811,0.366171,-0.682741,-2.83168,1
149291,645085524,-0.0920064,0.00108109,0.107127,0.19855,0.0920127,0.992891,3.12984,1
149291,645085524,-0.0706129,-0.0903556,-0.134885,0.225442,0.114675,-1.00067,-2.23415,1
149291,645085524,-0.0495875,-0.161792,-0.0295042,0.221328,0.169221,-0.173482,-1.8682,1
149291,645085524,0.0861871,-0.223586,0.370719,0.462959,0.239623,1.2206,-1.20287,1
149291,645085524,0.204202,-0.256216,0.0708763,0.363109,0.327636,0.214674,-0.897893,1
149291,645085524,0.155474,-0.315488,-0.116185,0.395833,0.351717,-0.324606,-1.11292,1
149291,645085524,0.269347,-0.098576,0.376762,0.493654,0.286819,1.08671,-0.350841,1
149291,645085524,0.142278,-0.0962024,0.213387,0.307428,0.171749,1.04286,-0.594546,1
149291,645085524,0.29365,0.00461851,0.178191,0.370787,0.293686,0.574595,0.0157267,1
149291,645085524,0.349866,0.186986,0.654792,0.778205,0.396699,1.2755,0.490827,1
149291,645085524,0.209053,0.204186,-0.504577,0.599561,0.292224,-1.31427,0.773621,1
149291,645085524,-0.110297,0.156776,-1.83114,1.84114,0.191688,-2.9527,2.18389,5
149291,645085524,0.0576997,0.146553,-0.170053,0.270564,0.157503,-0.936612,1.19572,1
149291,645085524,0.0992505,0.227448,-0.257028,0.383571,0.24816,-0.906417,1.15934,1
149291,645085524,0.105269,0.320043,0.710188,0.798346,0.336911,1.49089,1.25302,1
149291,645085524,-0.00972417,0.316076,0.0758756,0.353887,0.316226,0.237696,1.60155,1
149291,645085524,-0.0832256,0.219013,-0.17547,0.324288,0.234293,-0.692294,1.93395,1
149291,645085524,-0.112386,0.230607,-0.971067,1.01403,0.256535,-2.04128,2.02427,1
149291,645085524,-0.480718,0.295079,-0.476773,0.751634,0.564058,-0.767618,2.59107,1
149291,645085524,-0.189665,0.170305,0.143266,0.324008,0.254905,0.536001,2.40992,1
149291,645085524,-0.329352,0.222989,0.0234917,0.422171,0.39774,0.0590288,2.54643,1
149291,645085524,-0.189962,-0.270685,2.11123,2.13697,0.33069,2.55307,-2.18272,5
149291,645085524,-0.261061,-0.0879368,1.0636,1.10753,0.275473,2.06044,-2.81669,1
149291,645085524,0.444495,-0.63359,5.14225,5.20017,0.773959,2.59249,-0.959032,4
149291,645085524,0.144737,-0.186941,1.42972,1.44914,0.236422,2.49953,-0.911961,4
149291,645085524,-0.0292195,-0.195743,0.892092,0.92438,0.197912,2.21098,-1.71898,1
149291,645085524,0.0636392,-0.238088,1.39574,1.42419,0.246446,2.43489,-1.30961,1
149291,645085524,-0.070735,0.0642346,0.576002,0.600323,0.0955485,2.49643,2.40432,1
149291,645085524,-0.15317,-0.260161,-1.30412,1.34587,0.301902,-2.16947,-2.1029,1
149291,645085524,0.325009,0.137219,-1.97869,2.01473,0.352789,-2.42532,0.399498,1
149291,645085524,-0.0104949,0.276519,-1.29244,1.32908,0.276718,-2.24571,1.60873,1
149291,645085524,-0.205897,-0.151972,-0.0891579,0.304825,0.255909,-0.341708,-2.50575,1
149291,645085524,0.271201,-0.357474,-1.46827,1.54164,0.448706,-1.90119,-0.921776,1
149291,645085524,0.0411764,-0.420254,2.01493,2.06342,0.422267,2.26665,-1.47313,1
149291,645085524,-1.49863,-0.0495663,-1.8934,2.41926,1.49945,-1.05552,-3.10853,1
149291,645085524,0.13283,0.893068,-1.24663,1.54557,0.902892,-1.12672,1.42314,1
149291,645085524,0.151584,0.200682,0.64826,0.709205,0.251497,1.67567,0.923884,1
149291,645085524,-0.0223623,-0.224002,0.814839,0.856808,0.225115,1.99808,-1.6703,1
149291,645085524,0.0818719,0.352095,0.963906,1.03888,0.361489,1.70735,1.34233,1
149291,645085524,-0.488287,0.0200355,-1.78315,1.85416,0.488697,-2.00581,3.10058,1
149291,645085524,0.42812,0.360154,0.298536,0.649308,0.559462,0.511072,0.69939,1
149291,645085524,0.794859,0.939441,0.731118,1.43818,1.23059,0.563776,0.868572,1
149291,645085524,-0.393476,-0.425788,-1.62343,1.72949,0.579757,-1.7533,-2.31677,1
149291,645085524,0.0649802,-0.159512,-0.53821,0.565099,0.17224,-1.85718,-1.18395,4
149291,645085524,1.3081,-0.559241,-4.0098,4.25698,1.42263,-1.75946,-0.404005,1
149291,645085524,-0.274454,-0.0015847,-1.55677,1.58078,0.274458,-2.43639,-3.13582,4
149291,645085524,-0.190346,-0.350805,-1.4549,1.50865,0.399118,-2.00488,-2.06794,4
149291,645085524,-0.15878,-0.139053,0.782263,0.810236,0.211061,2.02091,-2.42233,4
149291,645085524,-0.237148,0.027527,-1.14281,1.16748,0.23874,-2.26976,3.02603,4
149291,645085524,-0.0186901,-0.177918,-0.583163,0.609986,0.178897,-1.89754,-1.67546,4
149291,645085524,2.34931,0.629277,-76.8239,76.8624,2.43213,-4.14615,0.261713,6
149291,645085524,0.243431,0.113634,-8.48555,8.48981,0.268647,-4.14612,0.436739,6
149291,645085524,-0.69786,-0.187068,-26.4462,26.4561,0.722498,-4.29349,-2.87969,7
149291,645085524,0.249917,-0.212299,-25.9409,25.943,0.327916,-5.06401,-0.704191,7
149291,645085524,0.27745,-0.235074,-23.1619,23.1647,0.363646,-4.84729,-0.702906,6
149291,645085524,0.0180498,-0.0316675,-2.26791,2.2682,0.0364503,-4.82388,-1.05274,7
149291,645085524,0.0397707,-0.0401075,-2.95188,2.95242,0.0564829,-4.6495,-0.789615,7
149291,645085524,0.158715,-0.279426,24.9971,24.9991,0.321356,5.04715,-1.05423,7
149291,645085524,0.169474,-0.143964,17.3372,17.3386,0.222367,5.04947,-0.704191,7
149291,645085524,0.0235275,-0.00867924,1.95881,1.95897,0.0250774,5.05131,-0.353409,7
149291,645085524,0.199109,-0.0732421,13.0522,13.0539,0.212153,4.81262,-0.352487,7
149291,645085524,0.248027,-0.000409087,15.6113,15.6132,0.248027,4.83542,-0.00164936,6
149291,645085524,0.0260386,-0.0122433,1.48398,1.48426,0.0287734,4.63627,-0.439524,7
149291,645085524,0.0106078,-0.062786,4.94072,4.94113,0.0636758,5.04465,-1.40342,7
149291,645085524,0.0210958,-0.123723,7.68117,7.6822,0.125509,4.80737,-1.40191,7
149291,645085524,0.13604,-0.238675,16.8464,16.8486,0.274723,4.80934,-1.05274,7
149291,645085524,0.0168706,-0.0641858,3.41009,3.41074,0.0663659,4.63255,-1.31377,7
149291,645085524,0.00686525,-0.0829303,4.27227,4.27308,0.0832139,4.63173,-1.4882,7
149291,645085524,-0.0112287,-0.122114,6.2909,6.29209,0.12263,4.63093,-1.66249,7
149291,645085524,-0.0675333,-0.248015,13.1766,13.1791,0.257045,4.63019,-1.83665,7
149291,645085524,-0.0110986,-0.121653,5.25511,5.25653,0.122158,4.45492,-1.66178,7
149291,645085524,-0.00879357,-0.0970228,3.52191,3.52326,0.0974205,4.28106,-1.66118,7
149291,645085524,-0.0194349,-0.215635,6.5707,6.57427,0.216509,4.10616,-1.66068,7
149291,645085524,-0.0454023,-0.506133,12.9414,12.9514,0.508166,3.93091,-1.66026,7
149291,645085524,-0.114579,-0.424199,11.1861,11.1947,0.439401,3.93054,-1.83461,7
149291,645085524,-0.0814271,-0.911338,19.9991,20.02,0.914969,3.77822,-1.65991,6
149291,645085524,-1.02559,0.476278,29.4094,29.4312,1.13079,3.95192,2.70684,6
149291,645085524,-0.128216,0.0341845,3.37551,3.37811,0.132695,3.92978,2.88104,7
149291,645085524,-0.186805,0.049845,4.13047,4.13499,0.19334,3.75539,2.88084,7
149291,645085524,-0.221819,0.154706,7.03566,7.04086,0.270439,3.95222,2.53258,6
149291,645085524,-0.0828741,0.0825293,2.97784,2.98013,0.116958,3.93067,2.35828,7
149291,645085524,-0.394331,0.392953,12.1656,12.1783,0.556694,3.77802,2.35794,6
149291,645085524,-0.124108,0.123493,5.31188,5.31476,0.17508,4.10587,2.35868,7
149291,645085524,-0.142145,0.201851,7.49357,7.49764,0.246878,4.10632,2.18434,7
149291,645085524,-0.159989,0.226942,10.0401,10.0439,0.277667,4.28125,2.18485,7
149291,645085524,-0.204945,0.0950997,6.84951,6.85323,0.225934,4.10511,2.70714,7
149291,645085524,-0.0719518,0.0333561,2.86349,2.86459,0.0793075,4.2798,2.70749,7
149291,645085524,1.91927,0.699454,163.33,163.343,2.04276,5.07466,0.349478,6
149291,645085524,-0.539835,0.143791,-17.1794,17.1885,0.558657,-4.11934,2.88128,7
149291,645085524,-0.18871,0.0163116,-5.82343,5.82651,0.189414,-4.11912,3.05537,7
149291,645085524,-0.25727,0.0221861,-9.66064,9.66409,0.258225,-4.31531,3.05557,6
149291,645085524,-0.0769448,0.863666,15.15,15.1748,0.867087,3.55458,1.65965,7
149291,645085524,0.477772,0.479054,-21.364,21.3747,0.676579,-4.14581,0.786738,6
149291,645085524,0.170474,0.170858,-6.25519,6.25984,0.241358,-3.9484,0.786522,7
149291,645085524,0.232337,0.332851,-10.7472,10.7549,0.405919,-3.96976,0.9614,6
149291,645085524,0.555205,0.794663,-18.0713,18.0973,0.969403,-3.61927,0.960966,6
149291,645085524,2.05308,-0.181791,-65.0916,65.1242,2.06111,-4.14595,-0.0883154,6
149291,645085524,0.114787,-0.0101443,-2.98683,2.98905,0.115235,-3.94852,-0.0881462,7
149291,645085524,0.120756,-0.0325183,-3.24085,3.24326,0.125058,-3.94833,-0.263048,7
149291,645085524,0.45589,-0.213462,-13.3267,13.3362,0.50339,-3.96966,-0.437912,6
149291,645085524,0.245324,-0.114959,-8.36886,8.37324,0.270923,-4.12385,-0.438216,7
149291,645085524,0.287936,-0.135055,-11.7098,11.7142,0.318036,-4.29935,-0.438578,7
149291,645085524,0.0385473,-0.0181006,-1.86714,1.86763,0.0425855,-4.47393,-0.439006,7
149291,645085524,0.130399,-0.0916105,-3.46453,3.4682,0.159362,-3.77283,-0.612429,7
149291,645085524,0.251931,-0.176897,-5.61438,5.62281,0.307833,-3.59743,-0.612177,7
149291,645085524,0.584999,-0.273582,-12.0382,12.0555,0.645811,-3.6192,-0.437445,6
149291,645085524,0.310457,-0.217894,-5.80394,5.81632,0.379291,-3.4222,-0.611966,7
149291,645085524,0.221178,-0.221724,-4.79132,4.80155,0.313179,-3.422,-0.786632,7
149291,645085524,0.369865,0.259812,23.8514,23.8557,0.451998,4.65916,0.612368,6
149291,645085524,0.193239,0.0902711,11.013,11.0151,0.213285,4.63745,0.437021,7
149291,645085524,0.0931815,0.0435167,4.44836,4.44955,0.102842,4.46038,0.436909,7
149291,645085524,0.15575,0.0417125,6.97453,6.9764,0.161239,4.46042,0.261677,7
149291,645085524,0.148401,0.0397476,5.57976,5.58188,0.153632,4.28568,0.261696,7
149291,645085524,0.554345,0.258822,22.711,22.7192,0.611791,4.30754,0.436817,6
149291,645085524,0.333795,0.155816,11.4712,11.4771,0.368372,4.1319,0.436739,6
149291,645085524,0.136215,0.0955591,5.06861,5.07134,0.166392,4.10989,0.611752,7
149291,645085524,0.0947915,0.0442413,2.67264,2.67469,0.104608,3.93414,0.436673,7
149291,645085524,0.162991,0.0436606,4.3112,4.3145,0.168737,3.93416,0.261727,7
149291,645085524,0.0853859,0.0074287,2.18973,2.19141,0.0857085,3.93411,0.0867829,7
149291,645085524,0.0939171,0.0791679,7.56211,7.5631,0.122833,4.81329,0.70039,7
149291,645085524,0.0198624,0.0347159,2.45965,2.45997,0.0399964,4.8122,1.05111,7
149291,645085524,-0.463048,-0.323506,-21.131,21.1385,0.564863,-4.31524,-2.53178,6
149291,645085524,-0.415908,-0.414589,-21.9736,21.9814,0.587251,-4.31547,-2.35778,6
149291,645085524,-0.125958,-0.125483,-7.7448,7.74684,0.177796,-4.46742,-2.35808,7
149291,645085524,-0.0409638,-0.0581957,-3.10123,3.10204,0.0711672,-4.4678,-2.18413,7
149291,645085524,-0.267766,-0.572367,-11.5002,11.5176,0.631904,-3.59528,-2.00837,7
