149291,645047085,4.86583,-47.5194,79.6757,92.8977,47.7678,1.28447,-1.46876,1
149291,645085524,0.176521,-0.380879,-10.8607,10.8688,0.419796,-3.94665,-1.13681,7
149291,645085524,0.0430182,-0.16208,-4.33662,4.33986,0.167692,-3.94624,-1.31136,7
149291,645085524,-0.579054,-0.0508587,-10.5734,10.5894,0.581283,-3.59476,-3.05399,7
149291,645085524,-0.748348,-0.0657768,-16.6354,16.6523,0.751233,-3.79123,-3.05392,6
149291,645085524,-0.345157,0.0299415,-7.67266,7.68048,0.346453,-3.79133,3.05506,6
149291,645085524,-0.0851942,0.145693,10.3225,10.3238,0.168774,4.80673,2.09993,7
149291,645085524,-0.0578106,0.0480432,4.58908,4.5897,0.0751679,4.80492,2.44821,7
149291,645085524,-0.0217969,0.0216146,1.57398,1.57428,0.0306968,4.63044,2.36039,7
149291,645085524,-0.0375616,0.0531298,3.33882,3.33946,0.0650665,4.63121,2.18619,7
149291,645085524,0.222232,-0.223342,-9.72502,9.73012,0.315069,-4.12307,-0.787889,7
149291,645085524,0.106127,-0.106758,-5.5374,5.53945,0.150533,-4.29843,-0.788366,7
149291,645085524,-0.353568,-0.0947655,9.30826,9.31545,0.366047,3.92943,-2.87972,7
149291,645085524,-0.116267,-0.0311644,3.64662,3.64861,0.120371,4.10439,-2.87971,7
149291,645085524,0.984198,0.45918,-16.9904,17.025,1.08604,-3.44427,0.436534,6
149291,645085524,0.155322,-0.582932,-9.22289,9.2426,0.60327,-3.42129,-1.3104,7
149291,645085524,-0.0759981,0.846048,22.1422,22.1585,0.849454,3.95416,1.66038,6
149291,645085524,-0.085307,0.315381,8.51278,8.51904,0.326715,3.95375,1.83496,6
149291,645085524,-0.118911,0.253453,7.13358,7.13907,0.279961,3.93145,2.00947,7
149291,645085524,-0.0556288,0.118686,2.80421,2.80727,0.131076,3.75679,2.0091,7
149291,645085524,-0.113236,0.419267,9.50015,9.51007,0.43429,3.77902,1.83458,6
149291,645085524,-0.0712871,0.152219,3.01751,3.02218,0.168085,3.58164,2.00878,7
149291,645085524,-0.00536977,0.0594815,1.81545,1.81643,0.0597234,4.10778,1.66083,7
149291,645085524,0.0133574,0.157435,4.80512,4.80771,0.158001,4.10825,1.48616,7
149291,645085524,-0.124864,0.0449682,-8.2093,8.21037,0.132715,-4.81803,2.79592,7
149291,645085524,-0.0452794,0.0162606,-3.76913,3.76943,0.0481106,-5.05428,2.79682,7
149291,645085524,-0.0195826,-4.04493E-005,-1.53245,1.53258,0.0195826,-5.05317,-3.13953,7
149291,645085524,-0.414908,0.110062,-22.7791,22.7832,0.429257,-4.66478,2.8823,6
149291,645085524,-0.12409,0.0329708,-5.5936,5.59508,0.128396,-4.46754,2.88189,7
149291,645085524,-0.145458,-0.0128678,-7.57891,7.58031,0.146026,-4.64258,-3.05336,7
149291,645085524,-0.0639569,-0.0171472,-3.43633,3.43697,0.0662156,-4.64248,-2.87965,7
149291,645085524,-0.0375086,-0.00331227,-1.63959,1.64002,0.0376545,-4.46703,-3.05351,7
149291,645085524,0.197167,0.011251,-8.68524,8.68748,0.197487,-4.47698,0.0570017,7
149291,645085524,0.168364,-0.0149826,7.30945,7.3114,0.169029,4.46013,-0.0887556,7
149291,645085524,0.0112165,0.135118,-7.08227,7.08357,0.135583,-4.64901,1.48797,7
149291,645085524,0.0302105,0.360779,-16.1956,16.1996,0.362042,-4.49401,1.48725,6
149291,645085524,-0.00409812,0.044816,-1.96884,1.96935,0.0450029,-4.47175,1.66199,7
149291,645085524,-0.0803759,0.295235,-13.6691,13.6725,0.305981,-4.49264,1.8366,6
149291,645085524,-0.0161364,0.0878255,6.94036,6.94093,0.0892955,5.04635,1.7525,7
149291,645085524,-0.0783996,0.290282,-6.52918,6.5361,0.300683,-3.77166,1.83458,7
149291,645085524,-0.0793106,0.169212,-4.05653,4.06083,0.186877,-3.77131,2.0091,7
149291,645085524,-0.230763,-0.0618507,-6.16419,6.16881,0.238908,-3.94395,-2.87972,7
149291,645085524,-0.0983962,-0.0458423,-2.80084,2.80294,0.108551,-3.94398,-2.7056,7
149291,645085524,-0.125289,-0.0875901,-3.94474,3.94771,0.15287,-3.94407,-2.53147,7
149291,645085524,-0.102369,-0.0476999,-2.4474,2.45001,0.112937,-3.76963,-2.70555,7
149291,645085524,0.0287657,0.334772,-6.12566,6.13487,0.336006,-3.59701,1.48508,7
149291,645085524,-0.00957747,0.107448,-1.96608,1.96904,0.107874,-3.59673,1.6597,7
149291,645085524,0.0454151,0.17046,-3.21686,3.22169,0.176406,-3.59727,1.31042,7
149291,645085524,0.147169,0.551088,6.05212,6.07894,0.570401,3.05718,1.30984,7
149291,645085524,0.0954199,-0.137206,6.0557,6.05801,0.167124,4.28336,-0.963129,7
149291,645085524,0.0480099,-0.0691239,3.63042,3.6314,0.0841609,4.45765,-0.963738,7
149291,645085524,0.0740678,-0.0745932,4.53744,4.53865,0.10512,4.4583,-0.788932,7
149291,645085524,-0.123419,-0.0574654,-5.92778,5.92934,0.136142,-4.46699,-2.70583,7
149291,645085524,-0.040813,0.150293,5.6377,5.63985,0.155736,4.28241,1.83596,7
149291,645085524,-0.0343843,-0.0588845,-5.34486,5.3453,0.0681884,-5.0548,-2.09931,7
149291,645085524,0.141052,-0.528214,-5.09442,5.12367,0.546722,-2.92797,-1.30985,7
149291,645085524,0.116178,-0.250222,-5.02756,5.03512,0.275877,-3.59663,-1.13612,7
149291,645085524,-0.115447,-0.11514,4.9412,4.94389,0.16305,4.10473,-2.35753,7
149291,645085524,0.187318,0.268012,4.93248,4.9433,0.326984,3.40793,0.960799,7
149291,645085524,0.143122,0.204717,3.16004,3.16989,0.249786,3.23244,0.960659,7
149291,645085524,-0.0993439,-0.0462556,4.70259,4.70386,0.109585,4.45245,-2.70583,7
149291,645085524,0.121638,-0.174417,4.55336,4.55832,0.212643,3.7577,-0.961821,7
149291,645085524,-0.0359842,-0.0617711,4.35998,4.36057,0.071488,4.80391,-2.09828,7
149291,645085524,-0.0424035,-0.0354196,3.36605,3.36651,0.0552504,4.80283,-2.4457,7
149291,645085524,-0.0370806,-0.0134827,2.4027,2.40303,0.0394557,4.80239,-2.79285,7
149291,645085524,-0.0361694,0.198553,-12.8231,12.8247,0.201821,-4.84483,1.75099,6
149291,645085524,-0.00822592,0.0447711,-3.58982,3.59011,0.0455205,-5.06088,1.7525,7
149291,645085524,-0.0264326,0.0450499,-4.10881,4.10914,0.052232,-5.05838,2.10141,7
149291,645085524,-0.0677423,-0.0963196,4.25116,4.25279,0.117756,4.27967,-2.18374,7
149291,645085524,-0.111626,-0.159002,-4.21171,4.21618,0.194273,-3.77004,-2.18289,7
149291,645085524,0.351963,-0.164404,4.12264,4.1409,0.388467,3.0574,-0.436989,7
149291,645085524,0.184201,0.129122,-4.10499,4.11115,0.22495,-3.59798,0.611389,7
149291,645085524,-0.0501535,-0.0418931,-4.03955,4.04007,0.0653483,-4.81737,-2.4457,7
149291,645085524,-0.0315077,0.0667435,-3.84588,3.84659,0.0738067,-4.64655,2.01185,7
149291,645085524,-0.0623919,0.0619542,-3.8363,3.83731,0.0879265,-4.46904,2.35971,7
149291,645085524,-0.12531,0.267915,-3.79246,3.80397,0.295772,-3.24585,2.00829,7
149291,645085524,-0.0717946,0.266688,-3.54201,3.55276,0.276183,-3.24605,1.83377,7
149291,645085524,-0.126102,0.269609,3.76135,3.77311,0.297642,3.23135,2.00829,7
149291,645085524,-0.285166,-0.0250175,-3.66692,3.67808,0.286262,-3.24487,-3.05409,7
149291,645085524,-0.0633807,0.0293107,3.5759,3.57658,0.0698301,4.62915,2.70843,7
149291,645085524,0.331498,-0.0291244,3.53224,3.54788,0.332775,3.05758,-0.087632,7
149291,645085524,-0.226789,0.113824,-4.62764,4.63459,0.25375,-3.59735,2.67643,7
149291,645085524,-0.524155,0.243823,-9.02182,9.04033,0.57809,-3.44184,2.70619,6
149291,645085524,0.28491,-0.133084,-3.3861,3.40067,0.31446,-3.07187,-0.436989,7
149291,645085524,0.0657729,0.0659833,3.38233,3.38361,0.0931658,4.28528,0.786995,7
149291,645085524,0.044686,0.0448563,2.73749,2.73822,0.0633161,4.45994,0.7873,7
149291,645085524,0.186919,0.0162892,3.37466,3.37988,0.187627,3.58351,0.0869261,7
149291,645085524,0.128064,-0.183414,3.37221,3.37962,0.223698,3.40727,-0.961262,7
149291,645085524,0.0759813,-0.108771,1.67761,1.68285,0.132681,3.23189,-0.961047,7
149291,645085524,0.0784546,-0.168759,2.35262,2.35997,0.186104,3.23169,-1.13563,7
149291,645085524,0.176091,0.0153456,-3.22573,3.23057,0.176759,-3.59803,0.0869261,7
149291,645085524,0.121205,0.0105545,-2.64687,2.64966,0.121664,-3.77355,0.0868606,7
149291,645085524,0.074604,-0.160681,3.18188,3.1868,0.177156,3.58212,-1.13612,7
149291,645085524,0.236936,0.166014,-3.1159,3.1293,0.289308,-3.07207,0.611174,7
149291,645085524,-0.0692436,0.0984185,-3.1099,3.11222,0.120337,-3.94557,2.18391,7
149291,645085524,-0.0985619,0.0687413,-3.10324,3.10557,0.120166,-3.94485,2.53258,7
149291,645085524,-0.165508,-0.115782,-3.08402,3.09063,0.201986,-3.42001,-2.53117,7
149291,645085524,-0.114242,-0.114091,-2.46543,2.47071,0.161456,-3.42011,-2.35686,7
149291,645085524,-0.612708,-0.285561,-10.546,10.5677,0.675985,-3.4415,-2.70546,6
149291,645085524,0.0470212,0.03303,-3.00998,3.01052,0.0574628,-4.65179,0.612368,7
149291,645085524,-0.017344,-0.195318,-2.99638,3.00279,0.196087,-3.42082,-1.65936,7
149291,645085524,-0.0537712,0.196912,10.7238,10.7258,0.204121,4.65475,1.83737,6
149291,645085524,-0.22101,-0.154652,2.85792,2.87062,0.269745,3.05574,-2.53104,7
149291,645085524,-0.0319296,0.0114664,2.61951,2.61973,0.0339261,5.03975,2.79682,7
149291,645085524,-0.0707042,0.00609728,2.56077,2.56175,0.0709666,4.27919,3.05557,7
149291,645085524,0.0701568,-0.0704506,2.53711,2.53905,0.0994247,3.93291,-0.787487,7
149291,645085524,-0.0526148,-0.112467,2.22713,2.23059,0.124166,3.58077,-2.00837,7
149291,645085524,0.0918744,0.131414,-2.05823,2.06446,0.160345,-3.24693,0.960659,7
149291,645085524,0.0981387,0.140339,-1.84408,1.85201,0.171249,-3.07191,0.960542,7
149291,645085524,0.324309,1.21441,-13.8275,13.8845,1.25697,-3.09316,1.30984,6
149291,645085524,0.0304754,0.0656578,1.84798,1.84939,0.0723857,3.93337,1.13623,7
149291,645085524,0.131672,-0.0353688,1.72497,1.73035,0.13634,3.23252,-0.262418,7
149291,645085524,-0.141186,0.0982012,7.55473,7.55669,0.17198,4.47583,2.53386,6
149291,645085524,0.069159,0.0322734,-1.66039,1.66215,0.0763187,-3.77357,0.436618,7
149291,645085524,0.0102906,0.0180302,-1.64445,1.64458,0.0207601,-5.06532,1.05217,7
149291,645085524,-0.143372,0.0124907,1.5248,1.53157,0.143915,3.05576,3.05469,7
149291,645085524,0.374401,0.315994,39.1496,39.1527,0.489926,5.07408,0.701,6
149291,645085524,0.0449001,0.0786698,7.2282,7.22877,0.0905812,5.07269,1.05217,6
149291,645085524,0.033127,0.195247,15.771,15.7722,0.198037,5.07066,1.40273,6
149291,645085524,0.43635,-0.00091398,34.8783,34.881,0.436351,5.07436,-0.0020946,6
149291,645085524,0.447452,0.163024,29.9815,29.9852,0.476225,4.83565,0.34939,6
149291,645085524,0.105956,0.0283742,5.89998,5.901,0.10969,4.67828,0.261653,6
149291,645085524,2.74521,0.735364,-75.2841,75.3377,2.842,-3.97026,0.261727,6
149291,645085524,0.140576,0.0122304,-3.808,3.81061,0.141107,-3.98883,0.0867829,6
149291,645085524,1.0097,0.0877511,-32.0121,32.0281,1.01351,-4.14609,0.0866899,6
149291,645085524,0.0736899,0.00639601,-2.83741,2.83837,0.073967,-4.34034,0.0865793,6
149291,645085524,0.406054,0.0351902,-18.2772,18.2818,0.407576,-4.49646,0.0864479,6
149291,645085524,0.136346,0.0365158,-6.33025,6.33182,0.141151,-4.49654,0.261677,6
149291,645085524,0.0942415,0.0440118,-4.75218,4.75331,0.104012,-4.51512,0.436909,6
149291,645085524,-0.409027,0.339045,42.0055,42.0089,0.531277,5.06346,2.44947,6
149291,645085524,-0.0902705,0.153851,14.1359,14.137,0.178379,5.06575,2.10141,6
149291,645085524,1.38791,-0.649438,-34.0489,34.0834,1.53234,-3.79465,-0.437659,6
149291,645085524,-0.742614,-0.740636,-32.9537,32.9704,1.04882,-4.14084,-2.35753,6
149291,645085524,-0.485027,-0.338983,-18.5889,18.5983,0.591744,-4.14065,-2.53161,6
149291,645085524,-0.705451,-0.32861,-24.4445,24.4569,0.778232,-4.14053,-2.70566,6
149291,645085524,-0.222637,-0.059676,-7.37585,7.37945,0.230496,-4.15912,-2.87971,6
149291,645085524,-0.810274,-0.0713579,-25.5502,25.5631,0.813411,-4.14056,-3.05375,6
149291,645085524,-0.224586,-0.104595,-9.44097,9.44422,0.247747,-4.33372,-2.70574,6
149291,645085524,-0.12074,-0.0843184,-6.55321,6.55486,0.147267,-4.48873,-2.53198,6
149291,645085524,-0.822459,-0.820621,-30.64,30.662,1.16183,-3.96581,-2.35731,6
149291,645085524,-0.0679722,-0.0678446,-2.16705,2.16918,0.096037,-3.81003,-2.35713,6
149291,645085524,-0.644332,-0.450569,-17.4116,17.4294,0.786242,-3.79129,-2.53135,6
149291,645085524,-0.268313,-0.187666,-6.08621,6.09501,0.32743,-3.61638,-2.53125,6
149291,645085524,-0.735376,-0.342697,-15.0794,15.1012,0.811307,-3.61631,-2.7055,6
149291,645085524,-0.797424,-0.213713,-15.3442,15.3664,0.825565,-3.61629,-2.87974,6
149291,645085524,-0.121378,-0.032531,-2.83486,2.83764,0.125662,-3.80979,-2.87973,6
149291,645085524,-0.118841,0.0317102,-2.77561,2.77833,0.122999,-3.81009,2.88084,6
149291,645085524,-0.453485,0.120907,-12.378,12.3869,0.469326,-3.96588,2.88104,6
149291,645085524,-0.304002,0.0263285,-8.19753,8.20321,0.30514,-3.98431,3.0552,6
149291,645085524,-0.103024,0.0478436,-3.05292,3.05504,0.113591,-3.98474,2.70684,6
149291,645085524,0.0428536,-0.253643,-20.6939,20.6955,0.257238,-5.08078,-1.40342,6
149291,645085524,0.0912766,-0.160697,-14.9046,14.9058,0.18481,-5.08328,-1.05423,6
149291,645085524,-0.249349,-0.000515049,19.6574,19.6589,0.24935,5.06054,-3.13953,6
149291,645085524,-0.185725,-0.067513,15.5744,15.5757,0.197615,5.06025,-2.79293,6
149291,645085524,-0.136426,-0.113819,14.0105,14.0116,0.177671,5.06082,-2.44629,6
149291,645085524,-0.116596,0.428278,19.5488,19.5538,0.443865,4.47842,1.8366,6
149291,645085524,-0.528065,0.140656,16.9292,16.938,0.546477,4.12671,2.88128,6
149291,645085524,-0.623243,0.0539767,16.2629,16.2749,0.625576,3.95149,3.0552,6
149291,645085524,0.568021,1.22047,-15.0893,15.1492,1.34618,-3.11185,1.1352,6
149291,645085524,0.0344196,-0.0126612,-2.3833,2.38358,0.0366745,-4.86736,-0.352487,6
149291,645085524,0.0771538,-0.0208821,-4.27618,4.27692,0.0799297,-4.6729,-0.264323,6
149291,645085524,0.0467295,-0.00417202,-2.55808,2.55851,0.0469154,-4.6919,-0.0890441,6
149291,645085524,0.172654,-0.0811819,-10.2019,10.2037,0.190788,-4.6724,-0.439524,6
149291,645085524,-0.0562078,0.630586,11.6238,11.641,0.633086,3.60409,1.6597,6
149291,645085524,-0.0574857,0.210514,-11.6289,11.6309,0.218222,-4.66897,1.83737,6
149291,645085524,-0.00932635,0.101146,-5.41732,5.41827,0.101575,-4.6698,1.66274,6
149291,645085524,-0.0169356,0.028962,-2.16747,2.16773,0.0335502,-4.86148,2.09993,6
149291,645085524,-0.400722,0.279658,10.6757,10.6869,0.488658,3.77773,2.53229,6
149291,645085524,-0.191211,0.271983,7.26787,7.27547,0.33247,3.77834,2.18355,6
149291,645085524,0.635906,0.445615,10.2345,10.2639,0.776498,3.27331,0.611234,6
149291,645085524,0.263967,0.123144,3.83932,3.85036,0.291278,3.27335,0.436501,6
149291,645085524,0.157318,0.0733973,2.72851,2.73402,0.173598,3.44893,0.436534,6
149291,645085524,0.257081,0.180128,3.47076,3.48493,0.313905,3.09822,0.611174,6
149291,645085524,-0.211464,-0.0186738,9.31201,9.31443,0.212287,4.4744,-3.05351,6
149291,645085524,-0.0701342,-0.00618421,2.64589,2.64683,0.0704063,4.3198,-3.05364,6
149291,645085524,0.286607,-0.0253778,8.95835,8.96297,0.287728,4.13173,-0.0883154,6
149291,645085524,0.19073,0.0165759,5.96158,5.96466,0.191449,4.13187,0.0866899,6
149291,645085524,0.176292,0.0153015,6.69396,6.6963,0.176955,4.32639,0.0865793,6
149291,645085524,0.122348,-0.0108582,4.64565,4.64728,0.122829,4.32622,-0.0885168,6
149291,645085524,0.126577,0.0109696,5.61697,5.61841,0.127051,4.48223,0.0864479,6
149291,645085524,-0.0380065,-0.14089,3.24942,3.2527,0.145926,3.79678,-1.83429,6
149291,645085524,0.129817,0.279686,-8.31497,8.32069,0.308345,-3.98808,1.13623,6
149291,645085524,-0.129299,0.479863,-7.76439,7.78028,0.496977,-3.44293,1.834,6
149291,645085524,-0.0587739,0.217893,-4.28075,4.28669,0.22568,-3.6366,1.83426,6
149291,645085524,-0.159475,0.11104,7.31159,7.31417,0.194325,4.32101,2.53336,6
149291,645085524,-0.0945394,0.0656717,6.02884,6.02994,0.115111,4.65165,2.53447,6
149291,645085524,0.646248,0.0564086,7.03854,7.06837,0.648705,3.07944,0.0870656,6
149291,645085524,-0.0155683,-0.0850921,6.84432,6.84487,0.0865046,5.06416,-1.75175,6
149291,645085524,0.0613246,0.0881362,5.6614,5.66242,0.107372,4.65837,0.962899,6
149291,645085524,0.0359331,0.0777834,4.51518,4.51599,0.0856822,4.65779,1.13804,6
149291,645085524,0.0685716,-0.00014363,-5.55959,5.56001,0.0685718,-5.08858,-0.0020946,6
149291,645085524,-0.129797,0.0601724,-5.35562,5.35753,0.143066,-4.31592,2.70749,6
149291,645085524,-0.0813056,0.115331,-5.29005,5.29193,0.14111,-4.31737,2.18485,6
149291,645085524,-0.0530255,0.112733,4.60706,4.60874,0.124581,4.30372,2.01046,6
149291,645085524,-0.0307382,0.0654404,2.28702,2.28816,0.0723,4.14758,2.00992,6
149291,645085524,-0.192722,-0.0169395,4.30415,4.30849,0.193465,3.79589,-3.05392,6
149291,645085524,-0.220888,-0.0591987,4.27023,4.27635,0.228683,3.62095,-2.87974,6
149291,645085524,0.0196446,0.074527,-4.19429,4.195,0.0770726,-4.68996,1.31307,6
149291,645085524,-0.0249029,-0.0916916,4.17528,4.17636,0.0950132,4.4762,-1.83599,6
149291,645085524,-0.052505,-0.111982,3.90654,3.90849,0.12368,4.14611,-2.00923,6
149291,645085524,-0.0343477,-0.0286559,-3.64518,3.64545,0.0447317,-5.09366,-2.44629,6
149291,645085524,0.0595296,-0.0419634,-3.3227,3.3235,0.0728334,-4.51363,-0.614017,6
149291,645085524,0.08257,0.177557,-3.11958,3.12572,0.195817,-3.4624,1.13551,6
149291,645085524,0.0317567,0.0685521,2.85495,2.85595,0.0755505,4.32533,1.13698,6
149291,645085524,0.0335186,0.0282547,-2.85079,2.85112,0.0438386,-4.86804,0.70039,6
149291,645085524,0.0353769,0.0128891,-2.44958,2.44987,0.0376518,-4.8685,0.34939,6
149291,645085524,-0.0819361,-0.11676,-2.70197,2.70573,0.142641,-3.63525,-2.18269,6
149291,645085524,-0.0438815,-0.0306575,2.01188,2.01259,0.0535301,4.3199,-2.53178,6
149291,645085524,-0.840487,-2.66124,-3.40816,4.40502,2.79081,-1.02948,-1.87671,5
149291,645085524,-0.275608,0.588839,-3.6672,3.72439,0.650146,-2.4309,2.00856,5
149291,645085524,-0.120754,-0.257779,2.61187,2.62733,0.28466,2.91263,-2.00888,5
149291,645085524,-1.12336,-0.465237,-1.83422,2.20063,1.21589,-1.19949,-2.74895,5
149291,645085524,-0.243462,0.169776,2.72098,2.73712,0.296812,2.91176,2.53265,5
149291,645085524,-0.256279,0.0683157,2.43006,2.44449,0.265228,2.91119,2.88108,5
149291,645085524,-0.0785567,-0.29114,-2.4166,2.43534,0.301552,-2.77819,-1.83434,5
149291,645085524,0.618003,-0.195077,-0.978657,1.17378,0.648061,-1.20037,-0.305759,5
149291,645085524,0.508774,-0.799599,-0.0845009,0.951499,0.94774,-0.0890427,-1.00412,5
149291,645085524,0.115865,0.883688,-0.00188897,0.891253,0.891251,-0.00211946,1.44042,5
149291,645085524,0.326032,0.188333,3.2374,3.25922,0.376519,2.84807,0.523825,4
149291,645085524,0.345718,-0.172362,-3.50483,3.52606,0.386303,-2.90145,-0.462498,4
149291,645085524,-0.210557,0.256148,-3.0943,3.11201,0.331581,-2.92945,2.25882,4
149291,645085524,0.437682,0.262833,-4.13822,4.16959,0.510535,-2.78949,0.540796,4
149291,645085524,-0.148131,-0.217464,2.12662,2.14284,0.263123,2.78662,-2.16878,4
149291,645085524,-0.425976,-0.239099,3.59564,3.62867,0.488491,2.69388,-2.63012,4
149291,645085524,1.60789,-0.0924375,-1.17822,1.99551,1.61054,-0.678336,-0.0574267,4
149291,645085524,0.147541,0.114171,0.993403,1.01077,0.186556,2.37425,0.658574,4
149291,645085524,0.360307,0.859517,0.644506,1.13313,0.931982,0.645725,1.17385,4
149291,645085524,-0.120158,-0.319493,-1.25899,1.30444,0.341341,-2.01622,-1.93052,4
149291,645085524,0.0640904,-0.226503,-0.681217,0.720741,0.235396,-1.78436,-1.29505,4
149291,645085524,-0.134578,-0.248069,-0.692701,0.747987,0.282223,-1.63018,-2.06787,4
149291,645085524,0.328556,-0.885764,-0.164205,0.9589,0.944736,-0.172947,-1.2156,4
149291,645085524,-0.199586,-0.435852,-0.765858,0.903515,0.479376,-1.24772,-2.00022,4
149291,645085524,0.0181978,0.880023,-1.42563,1.67547,0.880211,-1.25935,1.55012,4
149291,645085524,-0.0401095,0.35317,-0.572457,0.673828,0.35544,-1.25457,1.68388,4
149291,645085524,0.0519996,-0.285896,-0.40235,0.496312,0.290586,-1.12901,-1.39088,4
149291,645085524,-0.180774,0.391819,0.386994,0.579625,0.431511,0.806512,2.00307,4
149291,645085524,-0.0495526,-0.179943,0.367134,0.411852,0.186641,1.4288,-1.83951,4
149291,645085524,0.102272,-0.396075,0.00953918,0.409177,0.409066,0.0233173,-1.3181,4
149291,645085524,0.0577613,-0.198255,-0.351015,0.407251,0.206498,-1.30074,-1.2873,4
149291,645085524,-0.0288284,0.300364,-0.435065,0.529463,0.301744,-1.16206,1.66648,4
149291,645085524,-0.219038,0.187328,-0.281268,0.402717,0.288218,-0.86422,2.43407,4
149291,645085524,-0.305749,-0.0541144,-0.548337,0.630147,0.310501,-1.3338,-2.96642,4
149291,645085524,0.153405,-0.0699048,0.319467,0.361218,0.168581,1.39568,-0.427575,4
149291,645085524,-0.0829077,-0.221426,0.259796,0.351279,0.236438,0.949532,-1.92906,4
149291,645085524,0.0552038,0.232023,0.232358,0.332975,0.2385,0.863045,1.33722,4
149291,645085524,0.453053,0.0452363,0.227594,0.509021,0.455306,0.481096,0.0995177,4
149291,645085524,0.988489,0.0970442,0.530844,1.1262,0.993242,0.511816,0.0978607,4
149291,645085524,-0.0926057,0.206735,-0.463133,0.515565,0.226528,-1.46335,1.99194,4
149291,645085524,0.286846,-0.0224876,0.117366,0.310743,0.287726,0.397367,-0.0782359,4
149291,645085524,-0.0724923,-0.123405,0.271022,0.306491,0.143122,1.39504,-2.10193,4
149291,645085524,0.0320129,-0.146864,-0.260482,0.300741,0.150313,-1.3174,-1.35618,4
149291,645085524,0.0262922,-0.20417,-0.210125,0.294159,0.205856,-0.89596,-1.44273,4
149291,645085524,0.220931,0.15764,0.104354,0.290776,0.271405,0.3756,0.619748,4
149291,645085524,0.0519516,0.360362,0.19894,0.414893,0.364087,0.522329,1.42762,4
